$__	isNew	errors	_doc	$locals	$init
{"strictMode":true,"selected":{},"getters":{},"_id":"60602c7151e9686878f7c923","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"60602c7151e9686878f7c923","contentId":"HP0507-PCSH00279_00-00000000THEME001","region":"UNKNOWN","titleId":"PCSH00279","version":0,"__v":0,"createdAt":"2021-03-28T07:12:49.154Z","fileSize":0,"license":"KO5ifR1dQ+d7BAAtNQep9gDaZm4Jsh9mWYiHqy/QLkN8/rt37cq+iHLjZRWrj/7b25KwYjTGBzcAAII3FhQA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-03-28T07:12:49.155Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"60602c7151e9686878f7c925","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"60602c7151e9686878f7c925","contentId":"HP0425-PCSH10009_00-THEME2016SPRINGF","region":"UNKNOWN","titleId":"PCSH10009","version":0,"__v":0,"createdAt":"2021-03-28T07:12:49.154Z","fileSize":0,"license":"KO5ifR1dQ+d7BBiYGJmCVHsYgpwKsj/Ew9XX1cjA0Cw4IMjTz90Nn/80mRZeX9h6acOjirsb71pLxYzG+OAGAKwdFYAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-03-28T07:12:49.155Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6065a68451e96868780c2bc2","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"6065a68451e96868780c2bc2","contentId":"HP2005-PCSH10278_00-ROOMMATES0000000","region":"UNKNOWN","titleId":"PCSH10278","version":0,"__v":0,"createdAt":"2021-04-01T10:55:00.086Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgBrQWp9jA0MDK3ANkf5O/v6+sY4hoMtRSf/3i38N2d9ttgt2nv9fdFF1+mj8b44AYA+aAVuAAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-01T10:55:00.089Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6065b1c851e96868780c4e8c","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"6065b1c851e96868780c4e8c","contentId":"HP2005-PCSH10227_00-FOXYLANDCOLLECTI","region":"UNKNOWN","titleId":"PCSH10227","version":0,"__v":0,"createdAt":"2021-04-01T11:43:04.290Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgBrQWp9jA0MDIyB9nv5h8R6ePoB3SEj4+rc4gnPv8pmXDLH5vUFf61bU980ww24dEYH9wAAJt9E54A","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-01T11:43:04.293Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6065b1e051e96868780c4f5a","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"6065b1e051e96868780c4f5a","contentId":"HP2005-PCSH10226_00-MILESKILOKIDTRIP","region":"UNKNOWN","titleId":"PCSH10226","version":0,"__v":0,"createdAt":"2021-04-01T11:43:28.063Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgBrQWp9jA0MDIyA9nv6+njGuzt6ePv7ekSEuQZgM9/6ybnnjxsve1Vw9UJxgFrGxeNxvjgBgBV5xZ0","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-01T11:43:28.064Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6065b1f851e96868780c4fe5","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"6065b1f851e96868780c4fe5","contentId":"HP2005-PCSH10276_00-AWESOMEPEACOL000","region":"UNKNOWN","titleId":"PCSH10276","version":0,"__v":0,"createdAt":"2021-04-01T11:43:52.693Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgBrQWp9jA0MDI3A9sf7hrs7+sa4Oro7O8DMgMPkMqRM+M3sH9WEOI82/D4xZ7RGB/cAABuKhL2","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-01T11:43:52.693Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"6065b20c51e96868780c505a","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"6065b20c51e96868780c505a","contentId":"HP2005-PCSH10302_00-MYAUNTISAWITCH00","region":"UNKNOWN","titleId":"PCSH10302","version":0,"__v":0,"createdAt":"2021-04-01T11:44:12.587Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgBrQWp9jAEOsQIZL9vpGOoX4hnsGO4Z4izB9AMPODD+6N3LdyS+92kD9TGln71GI3xwQ0A62oVmgAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-01T11:44:12.587Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"606c307151e9686878240cf1","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"606c307151e9686878240cf1","contentId":"JP0106-PCSG01124_00-CORDA2FFSTORY001","region":"UNKNOWN","titleId":"PCSG01124","version":0,"__v":0,"createdAt":"2021-04-06T09:57:05.447Z","fileSize":0,"license":"KO5ifR1dQ+d7BRgYGphBbDE0NDIB2e/sH+TiaOTmFhziHxQJtBOf/17Pk39iy+MVX3pN4fucpRcMR2N8cAMAo04U4AAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-06T09:57:05.447Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"606c30d251e9686878240dde","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"606c30d251e9686878240dde","contentId":"JP0106-PCSG01124_00-CORDA2FFSTORY009","region":"UNKNOWN","titleId":"PCSG01124","version":0,"__v":0,"createdAt":"2021-04-06T09:58:42.378Z","fileSize":0,"license":"KO5ifR1dQ+d7BRgYGphBbDE0NDIB2e/sH+TiaOTmFhziHxSJ6nwMsMpkQ9jbzYlCOlMWty0qzTs1GuODGwAAxwoU9QAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-06T09:58:42.379Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"606c312251e9686878240f47","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"606c312251e9686878240f47","contentId":"JP0106-PCSG01124_00-CORDA2FFSTORY017","region":"UNKNOWN","titleId":"PCSG01124","version":0,"__v":0,"createdAt":"2021-04-06T10:00:02.237Z","fileSize":0,"license":"KO5ifR1dQ+d7BRgYGphBbDE0NDIB2e/sH+TiaOTmFhziHxRpYGiOz3/2kbceZF+zCfTSNv+9izspdTTGBzcAAF0dFBgA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-06T10:00:02.240Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"606c314a51e9686878240fb9","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"606c314a51e9686878240fb9","contentId":"JP0106-PCSG01124_00-CORDA2FFSTORY025","region":"UNKNOWN","titleId":"PCSG01124","version":0,"__v":0,"createdAt":"2021-04-06T10:00:42.455Z","fileSize":0,"license":"KO5ifR1dQ+d7BRgYGphBbDE0NDIB2e/sH+TiaOTmFhziHxRpYGSKz39rbhRtSbasf8Umt2rjf6s2l9EYH9wAAMviFPUA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-06T10:00:42.456Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607503e951e9686878438c50","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607503e951e9686878438c50","contentId":"UP9000-PCSA00147_00-U000100PRM024VHM","region":"UNKNOWN","titleId":"PCSA00147","version":0,"__v":0,"createdAt":"2021-04-13T02:37:29.978Z","fileSize":0,"license":"KO5ifR1dg/GXi1/XLp7bnxAaYInQZWhiDrI/FGSRgUFAkK+BkUmYhy+yf066vWy/UDB9a+CiskWbNWMljyhM/bJvwZdNW4/tSjoy+6oDAwOjn4Vz7gOYeo2IQ39WHz9im/z2v+bKippFanPOh29+frdQju3NK241VdOK2qQjGZPnnIepr25M7hQ9lO79ilGt/xEHQ6kHh0lE1qs35YlfVAvMYrSXUBof7CW/P6wVub2gL0L22bLiU2vYzC4de5Rxv/iIqExul43rjS9bHc7LPNwqreO3etG9gtzT9+Zx/RDvcU59eFHQR8R/wsUoJ12jzHev/s2+2iIfXdZt/fHwyTDdpNDc/E07Lho8S1kzpb58/8Vwh5Di21sV5623uFhSminpk5hRLVl4fPNu5YOtK5isXl/f87FVdTc7h9bj9afPNS+buPvMqfXN/389qHdbZPO3YsUa8U/Ca672BTMavvL7/kapdq9zdltf5P3Lq1KmzZsu652zeH1wwC0trWsuSj7HstMd2Mzcil6s7mn93Ry/cZXoToVHPyu9rKw/FG6b2Czy64PGpo2nX3xRlNN90KS4UFj/AAD6o8kT","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-13T02:37:29.981Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607503e951e9686878438c52","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607503e951e9686878438c52","contentId":"UP9000-PCSA00147_00-U000100PRM025VHM","region":"UNKNOWN","titleId":"PCSA00147","version":0,"__v":0,"createdAt":"2021-04-13T02:37:29.979Z","fileSize":0,"license":"KO5ifR1dg/GXi1/XLp7bnxAaYInQZWhiDrI/FGSRgUFAkK+BkWmYhy+yf84uVPR0uTP38b9tt1fynU7UNde7ePQT19xny4ssJi1adGYpAwOjn4Vz7gOY+rn2vqZlH5ITQt6tm/pwfuOJ4l3ibBc1F01/Yxu19VLZridPWFZGZWX4zYSpX7tgQXhviVZEG3tTn1ib48oTU1c/EkoRTSiwy3q6YKV0GcXxMcs795xGv/nZhIZPL75FF+h+5F928r7MzMkxaawr+4J9nkpIlG5KWu7JtDhfYM3U4hR3r4anldkGt2/vazmce2nunO9unp7cj6cf22a6qEUuJ5jbUSX1ZsEJjaW+8hLXjXXnz/gsbf2MSet/VwJ3xqwTK/9uKojr1vtQUtL9p2PbhGm1E9L3tmUKL727LoNpVl5oo/iHLTraXozFHstu/Wg/2MO1hdkwtJfrGHeF39yFXoH8V0wmlfxSjTz57sONv41RXx9neW9aEjTrYIWEtqTox3X/7FcmKWTvqZ2pL3XFYqJPvsBH34TLu0S4ZeSeNTH48YgzXj4xY5OH0zXHsE2Xpr4qXvFvys7G2/sAMn7BCQAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-13T02:37:29.981Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607503e951e9686878438c59","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607503e951e9686878438c59","contentId":"UP9000-PCSA00147_00-U000100PRM023VHM","region":"UNKNOWN","titleId":"PCSA00147","version":0,"__v":0,"createdAt":"2021-04-13T02:37:29.978Z","fileSize":0,"license":"KO5ifR1dg/GXi1/XLp7bnxAaYInQZWhiDrI/FGSRgUFAkK+BkXGYhy+yf04tKrYvm7Rp6iaTIJNz38SWbvh16z/rZKbpNhNeal6dXfKQgYHRz8I59wFM/f9MCQ41if3Fgm935pz5GbSlPqbm+Z/33kE/jYKuxZjl7mO4NGGhwpSYEJj6d4bh92RPZP22EPaq8G86si924Y0J0x9nNs0p7t75nN89htL4ENo9Qe5qzbJchr/ODE+MD5rK3wtYemb61Z3J8TNZVhU68rroqGWUTpSaeG8jh6PzPolda9kC+Dm1rlxd8Kpkq9qHaQcTpz93XenwvGqtj6DdXMW5e697XNlxWk10Y8qUm+JC7lfLS5hMDwZ2m08p+51xIlZk48abdTLOZR84tRitdpgpPlvgtOGb+s6vq/ao/VU9dGzpk6rOtqOvBP51KVqeveLrfHjFt1yFHg63y/k3o6rezV1lI6fbxxmv5VhT+vJkOHPq6oCvm2WzXp+1XBT4/PvLD7bf2BYJpja9i/LgytzLZDrBdoHr/xeKXDFFVr0efCYG6c6zgioVy41FWOcb7v9wRTBd8UXC6X3rALSbvqEA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-13T02:37:29.981Z"}	{}	true
